,city,cloud,humidity,lat,long,temp,wind
562,kinango,76,100,-4.13,39.32,75.9,14.79
563,buchanan,90,94,5.88,-10.05,73.4,7.96
564,guangyuan,92,91,32.43,105.86,70.77,2.15
565,pachino,0,69,36.72,15.09,73.4,6.93
566,nieves,64,68,24.0,-103.02,68.34,5.17
567,maniitsoq,92,88,65.42,-52.9,39.27,3.6
569,carolina,40,70,18.38,-65.96,84.2,11.41
570,hue,20,74,16.47,107.58,84.2,3.36
572,mirnyy,56,62,56.57,36.46,75.63,10.54
573,bay roberts,75,76,47.58,-53.28,55.4,5.82
574,shingu,92,100,33.72,135.99,70.32,3.6
576,along,92,97,28.17,94.8,68.43,0.36
577,mvuma,0,43,-19.28,30.53,58.26,10.42
578,yining,100,99,29.04,114.56,71.13,2.71
579,acari,0,42,-6.44,-36.64,84.09,14.34
580,kotelnikovo,0,21,47.63,43.14,81.66,9.98
581,susaki,80,93,33.42,133.28,61.86,1.92
582,kaabong,8,93,3.51,34.14,61.23,2.37
583,sao felix do xingu,0,36,-6.64,-51.99,91.29,4.27
584,lazaro cardenas,5,24,28.39,-105.62,91.4,4.7
585,mantua,40,60,45.16,10.79,73.4,10.29
586,dunedin,8,90,-45.87,170.5,18.84,3.71
587,sulangan,36,100,11.14,123.72,81.48,5.06
588,chapais,90,37,49.78,-74.86,69.8,13.87
589,vilyuysk,24,95,63.75,121.63,56.82,4.61
590,lashio,92,98,22.93,97.75,67.98,2.15
591,nishihara,1,93,35.74,139.53,71.6,6.93
592,fandriana,80,100,-20.24,47.38,49.71,2.48
594,tripoli,20,64,37.51,22.37,75.2,10.29
595,kindu,20,84,-2.95,25.92,72.12,2.59
596,asyut,0,24,27.18,31.19,100.4,13.87
597,marshfield,1,64,42.09,-70.71,78.8,6.93
598,bonthe,92,100,7.53,-12.5,75.63,5.61
599,sun valley,20,43,43.7,-114.35,71.6,6.93
600,sol-iletsk,0,41,51.16,55.0,69.87,6.51
602,cadillac,1,35,44.25,-85.4,77.0,14.99
603,kibuye,80,100,-2.07,29.35,56.73,2.71
604,alice springs,0,59,-23.7,133.88,35.6,5.82
605,guarapari,0,62,-20.67,-40.5,84.2,6.93
606,joutseno,90,87,61.11,28.48,51.8,11.41
607,baker city,40,44,44.77,-117.83,75.2,3.36
